"id","tool_name","bleu_score","cosine_similarity","lsa_score"
2,"MarianMT","0.2435234557505532","0.5318445917345577","0.3787160742574097"
21,"Google Translate","0.273031325760733","0.5385357359588571","0.37882622941102245"
3,"Fine-tuned MarianMT","0.22272663100249948","0.5189614924661734","0.361271385306195"
4,"Marefa","0.17046968217616096","0.4564796557498483","0.3086288391725665"
42,"Marefa","0.3665752969962651","0.43880503666487997","0.36405729887225463"
22,"MarianMT","0.23435339226037324","0.509181832959966","0.3419303710409481"
5,"Google Translate","0.20563704721972048","0.5137282139331744","0.3529768878412675"
7,"MarianMT","0.3081033066051532","0.571655553813468","0.4160540316336441"
23,"Fine-tuned MarianMT","0.1269994981414302","0.36415749764478045","0.22880479970577056"
8,"Fine-tuned MarianMT","0.25742842205534605","0.520363411890695","0.3540187560495571"
62,"Fine-tuned MarianMT","0.2254006981307327","0.5624454753486205","0.3966210130331063"
9,"Marefa","0.2892420148557147","0.47594757049674696","0.3318224838440644"
43,"MarianMT","0.345323029760182","0.5029172130562997","0.3639378151026377"
24,"Marefa","0.13181037307711446","0.36578508162927514","0.2357878401631966"
10,"Google Translate","0.38478396309666935","0.613752581674668","0.46504189595558326"
11,"MarianMT","0.18054932604289975","0.4047051966724372","0.26888718672182205"
25,"Google Translate","0.29067302874163337","0.5200027484003182","0.37025722863882643"
12,"Fine-tuned MarianMT","0.17589169310855587","0.39205854851338673","0.24863779129323957"
13,"Marefa","0.15040983861718332","0.2996212359162415","0.20310119880242614"
88,"Fine-tuned MarianMT","0.09627347391722543","0.306462991220232","0.19579549823129413"
44,"Fine-tuned MarianMT","0.20971388531071453","0.4805384695207084","0.3195315161139932"
14,"Google Translate","0.15308833255336354","0.36323244739136634","0.24502546639127223"
27,"MarianMT","0.20138292117518997","0.6528965098181211","0.4585076512897198"
15,"MarianMT","0.33472204513414117","0.7591003915478495","0.613698736507279"
75,"Fine-tuned MarianMT","0.24253240366217688","0.5808836836586702","0.4024124297974201"
16,"Fine-tuned MarianMT","0.3059559312907957","0.7437500895054354","0.5889696520564951"
28,"Fine-tuned MarianMT","0.21493522591453915","0.6197183405413171","0.44055279333345215"
17,"Marefa","0.30322355751747515","0.730315238583235","0.5829476280852227"
63,"Google Translate","0.18181323934250768","0.5114709933193353","0.3372138105244628"
45,"Google Translate","0.3066921555883264","0.42724932715146635","0.30098510415098273"
18,"MarianMT","0.2660956419980911","0.5725072111172181","0.40179668844396704"
29,"Google Translate","0.2008002062729728","0.6369789146298477","0.4543574269386289"
19,"Fine-tuned MarianMT","0.20169159314045343","0.5167807082727933","0.3424538369331769"
20,"Marefa","0.26226606714307016","0.5648265309503481","0.393755895519858"
30,"Marefa","0.08970538204603298","0.5701507767808776","0.3731341928634697"
46,"Marefa","0.22264982650487566","0.4277358065880571","0.27113534129280414"
31,"MarianMT","0.1711309138003668","0.40448151073920546","0.2639204791847063"
32,"Fine-tuned MarianMT","0.19562914927944294","0.4264388484650208","0.27563938298099283"
64,"Marefa","0.20992134329667206","0.471518192876871","0.3256748181137573"
47,"MarianMT","0.18784295412921506","0.454033841038041","0.3136860623084348"
33,"Google Translate","0.20155369030223985","0.4639796855289453","0.3128999309327846"
34,"Marefa","0.2235061296021181","0.4515643023910825","0.31118533839824075"
35,"MarianMT","0.36605929244644986","0.6272177086244147","0.44808216672049467"
50,"Fine-tuned MarianMT","0.1693566788851195","0.4262608856019176","0.2972772315379729"
36,"Fine-tuned MarianMT","0.335681194724134","0.5980217847728182","0.42550479150553444"
83,"MarianMT","0.4642206891017069","0.7032382966632249","0.5477221341460479"
37,"Google Translate","0.3581823461152518","0.49544329678187043","0.37110637316834255"
76,"Google Translate","0.3601775477346186","0.6404714747404381","0.49027519155727833"
51,"Google Translate","0.18330257138814957","0.46780927189930877","0.3153100744286164"
38,"Marefa","0.30258340132913625","0.4281607803235424","0.31557294009317555"
66,"MarianMT","0.1432970409754018","0.3906569786050319","0.25299044255221825"
39,"MarianMT","0.2508555232160821","0.3982405493552765","0.2861634536074727"
52,"Marefa","0.17919865661825604","0.4607670878196135","0.3107678764006606"
40,"Fine-tuned MarianMT","0.4105781276444598","0.497701388676826","0.43424792357912556"
41,"Google Translate","0.4105781276444598","0.497701388676826","0.4342479235791255"
53,"MarianMT","0.37539246491291844","0.6235818550043589","0.4685414368024115"
67,"Fine-tuned MarianMT","0.1276880542405272","0.4097124993791623","0.261792080667293"
54,"Fine-tuned MarianMT","0.30603309946399565","0.6042738292155051","0.4378342884376186"
94,"Marefa","0.17140713727106263","0.4423079342388343","0.2998595171382802"
77,"Google Translate","0.3601775477346186","0.6404714747404381","0.490275191557278"
55,"Google Translate","0.39233173273046684","0.6558627169126785","0.48871467421049425"
68,"Google Translate","0.17770172111297966","0.3759645848711986","0.2593286369345178"
56,"Marefa","0.30726258429139164","0.5580206024050176","0.39534915583658753"
92,"Fine-tuned MarianMT","0.16530794501843693","0.4581779399947216","0.31025810032785317"
57,"MarianMT","0.34684449537027545","0.5494696036156764","0.4099576554679627"
69,"Marefa","1.0455547781216964e-102","0.39073445942075025","0.23023342341888048"
58,"Fine-tuned MarianMT","0.2656636097614485","0.44639347983777344","0.30944187939127243"
84,"Fine-tuned MarianMT","0.38098417030702053","0.6861662771656931","0.517697394426008"
78,"Marefa","0.3440862284904259","0.6515034039441837","0.4858612794128227"
59,"Google Translate","0.4160506928656158","0.5791426572664056","0.4510833281629307"
70,"MarianMT","0.3262124636843936","0.6325270490279993","0.463831691059769"
60,"Marefa","0.35734521505470807","0.5296596356876494","0.378104284359398"
61,"MarianMT","0.12099615193648293","0.3632763035941603","0.25067590429387515"
71,"Fine-tuned MarianMT","0.2648335562521213","0.5412023647091705","0.3848635650876504"
89,"Google Translate","0.18982276841056792","0.43154432311171537","0.2858728319154184"
79,"MarianMT","0.12874960825589304","0.47887918895336146","0.31090447997958975"
72,"Google Translate","0.48502249476062415","0.7490635801298793","0.5890919664351358"
73,"Marefa","0.3239791667226611","0.6124179984918947","0.45201790343204645"
85,"Google Translate","0.6403967240965546","0.821320133145192","0.6655543675734199"
80,"Fine-tuned MarianMT","0.1349973391144941","0.47435972108489455","0.30188130401523106"
74,"MarianMT","0.1580311515523437","0.4356623615788329","0.29318067770625916"
81,"Google Translate","0.16976344357673684","0.5273577596189452","0.35396217174151384"
86,"Marefa","0.309980884114585","0.5381687570107142","0.4044293768004606"
82,"Marefa","0.15320425403402543","0.5009906014234108","0.3290688361684441"
90,"Marefa","0.11779435171227028","0.4058790265429325","0.25967888136278855"
87,"MarianMT","0.17692505682773724","0.45464370089768846","0.3065839946195691"
93,"Google Translate","0.22095109445186617","0.5064131185998556","0.3504639753902067"
91,"MarianMT","0.13879551313385532","0.399899519210059","0.2719536846791073"
99,"Google Translate","0.15625601095717542","0.39084715788822644","0.27360997850003943"
98,"Fine-tuned MarianMT","0.0964141998814021","0.38193466791601793","0.2405534381332292"
97,"MarianMT","0.06621377897856967","0.36773426292796624","0.22933598410065262"
100,"Marefa","0.09381299413047701","0.37520745446397724","0.2412050180623586"
101,"MarianMT","0.260542580408769","0.5854623140457831","0.4239379138285911"
102,"Fine-tuned MarianMT","0.24146869189282752","0.5420909281569419","0.39582554438373885"
103,"Google Translate","0.2924578372438937","0.5588495103677913","0.4316475851426521"
104,"Marefa","0.20563998240277795","0.4897779299048896","0.3591523401356923"
105,"MarianMT","0.13308307567425975","0.24510825373513373","0.16263583579993376"
106,"Fine-tuned MarianMT","0.10800418808527393","0.2066491496593975","0.1330169759541273"
107,"Google Translate","0.07485336311113357","0.2575065501897791","0.14863394847655775"
108,"Marefa","0.09809138409567972","0.16590232721024945","0.1099210141521471"
109,"MarianMT","0.25836069123259653","0.6183543593122328","0.41361665342410137"
137,"MarianMT","0.3854530394781468","0.6130061493083212","0.4786915776307217"
110,"Fine-tuned MarianMT","0.20525398861829403","0.5428586301761956","0.3733764689817"
162,"Google Translate","0.2695725703471157","0.5384489914437294","0.38514725509823233"
111,"Google Translate","0.21782723522769262","0.5565304876913876","0.38851318907694504"
138,"Fine-tuned MarianMT","0.38532266735969206","0.5880122891453641","0.46982296911234267"
112,"Marefa","0.1482934656477148","0.5140410745797612","0.3242828733581885"
113,"MarianMT","0.10670698805661652","0.2859751425589828","0.18847900047705515"
139,"Google Translate","0.4917294587695741","0.6756210256127002","0.5514343694305412"
114,"Fine-tuned MarianMT","0.12165111074903563","0.27698024867859167","0.17660184432830303"
163,"Marefa","0.1982404177713108","0.4517314643451182","0.3150127789519306"
115,"Google Translate","0.14816853342509634","0.29207114177686233","0.18757496832193132"
140,"Marefa","0.43590809236965256","0.6030890479782567","0.48824887236896525"
116,"Marefa","0.05073797380777196","0.21401896753099955","0.125563470933885"
117,"MarianMT","0.23619667839370181","0.3196594545913056","0.24955837627378766"
118,"Fine-tuned MarianMT","0.12403231833561028","0.2038958644456711","0.1499929525072946"
144,"MarianMT","0.18983218666810844","0.47387066554626694","0.3482820946060152"
119,"Google Translate","0.2210575491375413","0.3854256532687612","0.2836895895147263"
178,"Fine-tuned MarianMT","0.06347277006372846","0.23280126601710233","0.16177757519663435"
120,"Marefa","0.1285760668789994","0.3092064925357684","0.217226859880201"
145,"Fine-tuned MarianMT","0.1883514417476397","0.545388802021197","0.37486875434269673"
121,"MarianMT","0.1576644211658064","0.39968620470595856","0.26485777621319145"
165,"MarianMT","0.2099585014500748","0.41751811996747934","0.30842711714071264"
122,"Fine-tuned MarianMT","0.1807090894044787","0.40293844162016296","0.27026899447475866"
146,"Google Translate","0.2636013044550382","0.4717270000126095","0.37014312567330127"
123,"Google Translate","0.1315820716846958","0.3575209732087353","0.22379585855287923"
206,"Marefa","0.07822252501133443","0.20549536405568547","0.13775916937243418"
124,"Marefa","0.11392548136520235","0.27331488650944613","0.17989272346084567"
188,"Marefa","0.14604461790124698","0.2947962920743252","0.20240519061577356"
147,"Marefa","0.19984086716274616","0.5702861146882928","0.4172992810487145"
125,"MarianMT","0.3612885714563707","0.5928170470070172","0.44067009853820643"
166,"Fine-tuned MarianMT","0.3264257394368516","0.5755293220823824","0.43711759057572386"
126,"Fine-tuned MarianMT","0.3599632889968815","0.5871173463810759","0.43711889536147175"
148,"MarianMT","0.16738070619551648","0.3307923217716478","0.2090586463116007"
127,"Google Translate","0.27872082591730873","0.4770895045989424","0.339035773761803"
179,"Google Translate","0.09471937423661836","0.30432372739904284","0.2094203060875369"
128,"Marefa","0.2487160553181965","0.4840792163140769","0.3265965800600525"
149,"Fine-tuned MarianMT","0.05643448729893624","0.3235060225557246","0.17906504794134348"
129,"MarianMT","0.2513542751661031","0.4278680915359466","0.304533440151977"
167,"Google Translate","0.4158149003045524","0.5172693980959262","0.4084652122148862"
130,"Fine-tuned MarianMT","0.23266632769050705","0.4148314167441788","0.2945073193884028"
150,"Google Translate","0.1562151730091193","0.414677864111747","0.2546581581177318"
131,"Google Translate","0.3313832959945474","0.45877761892045354","0.35236228521711205"
132,"Marefa","0.30553790267835573","0.4124609005777245","0.3055188949462178"
200,"Google Translate","0.32753069256576905","0.4959582545790375","0.3682490154217755"
151,"Marefa","0.12779467690282148","0.3501817741050568","0.22009986936053183"
133,"MarianMT","0.31902870653894627","0.4609057252847884","0.3489356422724838"
168,"Marefa","0.3777654425942763","0.5041571664223906","0.3733957706197177"
134,"Fine-tuned MarianMT","0.3534918897069077","0.4647226001604064","0.3642911311602853"
152,"MarianMT","0.054517717463183804","0.393668917143173","0.2485320148003053"
135,"Google Translate","0.34223409200936644","0.5056729983484035","0.3815656796320998"
180,"Marefa","0.0412532700716841","0.18114411074575004","0.11938527080757944"
136,"Marefa","0.26520100420941795","0.46955592660564144","0.3359732270455984"
153,"Fine-tuned MarianMT","0.05826091860507053","0.3780076644452371","0.24335383210400735"
169,"MarianMT","0.24247653133935637","0.4587810980158237","0.32542452818230494"
154,"Google Translate","0.07173308175528016","0.4260583517322367","0.28205505139430836"
195,"Google Translate","0.18010551309736733","0.40382464966306986","0.26726909263484544"
189,"MarianMT","0.1364547570634354","0.44006885359101555","0.28540970000702603"
155,"Marefa","0.04383352923339252","0.3276162088514153","0.1969027450508633"
170,"Fine-tuned MarianMT","0.18638704431346254","0.27313118000272946","0.18591844891988027"
156,"MarianMT","0.1350784391097457","0.3471311649974419","0.22869392225870375"
181,"MarianMT","0.22035444687983977","0.4621087318659819","0.31667542141083693"
157,"Fine-tuned MarianMT","0.13116701605388686","0.30855641310121046","0.21640311752079933"
171,"Google Translate","0.28868157894563234","0.4916145574327208","0.3622350525813795"
158,"Google Translate","0.15792003988793724","0.30458995748740647","0.21801973303625102"
159,"Marefa","0.09425989679058465","0.2213790361982964","0.15112380626956562"
172,"Marefa","0.32504658872819353","0.5135280972723808","0.3751745964617825"
160,"MarianMT","0.22417291989478172","0.5161466060400494","0.3598928734300145"
182,"Fine-tuned MarianMT","0.1974816726393227","0.4427534623151065","0.30200194189368507"
161,"Fine-tuned MarianMT","0.13542161421369292","0.464119683462482","0.3103486539287835"
173,"MarianMT","6.216405262821999e-103","0.21996606822199524","0.1270160291012413"
190,"Fine-tuned MarianMT","0.09499327513057298","0.39810970212389063","0.2520395547599266"
183,"Google Translate","0.2141668374051277","0.4611089882323909","0.31092113651731773"
174,"Fine-tuned MarianMT","7.36910155657291e-103","0.2649753572166829","0.15546018200347328"
175,"Google Translate","0.104148554984078","0.27267416943975586","0.17120680339362102"
203,"Fine-tuned MarianMT","0.12284259198075939","0.30517944855126306","0.2131349180999337"
184,"Marefa","0.16106299103779093","0.3495946371319317","0.23989155870536605"
176,"Marefa","7.112711590120196e-103","0.1919706975809301","0.11492439875972384"
196,"Marefa","0.13714752606141986","0.3210466260206414","0.20972749500989737"
177,"MarianMT","0.062461255407836494","0.2129776226861093","0.15142807363292016"
191,"Google Translate","0.17950356953308938","0.49022405652685425","0.327070367203971"
185,"MarianMT","0.18850741815206035","0.522536977200528","0.3645398126495689"
186,"Fine-tuned MarianMT","0.1194537705982349","0.41135585259822016","0.2749630543873421"
192,"Marefa","0.10688885583740776","0.4148850515298089","0.2588605419262208"
187,"Google Translate","0.17342345305616053","0.4754230611372064","0.3331626696798229"
201,"Marefa","0.2195823473713779","0.44443209482347423","0.3122114293912599"
193,"MarianMT","0.10915791424923735","0.3226901399758034","0.20736107886040542"
198,"MarianMT","0.2621992547678973","0.48723510142545823","0.34245508955830545"
194,"Fine-tuned MarianMT","0.16350526508003616","0.33417570029343546","0.22926316776541739"
199,"Fine-tuned MarianMT","0.24302769967033291","0.4658715854942756","0.325581172495696"
205,"Google Translate","0.1841051617975109","0.3161938322087516","0.22143061091903662"
204,"Fine-tuned MarianMT","0.12284259198075939","0.30517944855126306","0.2131349180999365"
202,"MarianMT","0.14826444633601896","0.30970423796899305","0.20767198473127288"
207,"MarianMT","0.2009347187856215","0.4490255448870736","0.3024962383156153"
208,"Fine-tuned MarianMT","0.09458617807535896","0.3661689508949466","0.22713841184433378"
209,"Fine-tuned MarianMT","0.09458617807535896","0.3661689508949466","0.22713841184433398"
210,"Google Translate","0.10060224018680894","0.3623413933455022","0.21882075800970777"
211,"Marefa","0.13254931302306341","0.386129707245533","0.25301641111491757"
212,"MarianMT","0.060118091917484025","0.2355245065760389","0.14658755710311155"
213,"Fine-tuned MarianMT","6.991695958819531e-103","0.25929127211589376","0.15649290125115892"
214,"Google Translate","0.059432080696631064","0.20133191156417735","0.1217377608445159"
215,"Marefa","0.06997996803063669","0.2522961422041656","0.1590897625126841"
216,"MarianMT","0.2769660246932884","0.47996159776531117","0.3310688233885111"
217,"Fine-tuned MarianMT","0.16224509666365633","0.31006234916450465","0.20650520781088963"
218,"Google Translate","0.34146114193643207","0.46051291957786894","0.3346887179645286"
219,"Marefa","0.1693118867961226","0.4095845087978014","0.2588365443821053"
220,"MarianMT","0.15215062221439782","0.3527289967263175","0.23048679476514983"
272,"Google Translate","0.1422626713087853","0.38332330407115744","0.23043751567848822"
251,"Google Translate","0.2301271559193434","0.388805192501756","0.27426559104062603"
221,"Fine-tuned MarianMT","0.15202778468270112","0.3737765938196738","0.23236446028524402"
222,"Google Translate","0.17770529370321908","0.3710401129986176","0.24244289940754557"
286,"MarianMT","0.14031293724618438","0.48057066019355554","0.3167017603693489"
252,"Marefa","0.20505397625021385","0.3556434549836584","0.2455562657178251"
223,"Marefa","0.22181697464097916","0.2925242383622814","0.19856425440217798"
224,"MarianMT","0.15314796495848468","0.3834606186593158","0.24617626564840092"
273,"Marefa","0.15084693992880785","0.3844300941788666","0.23525701371941476"
225,"Fine-tuned MarianMT","0.12953323152795407","0.31286945342913475","0.20960099030828866"
254,"MarianMT","0.3730862113702727","0.6675819974587408","0.48202773280526584"
226,"Google Translate","0.11511193218359382","0.4035784072782733","0.2596276584088282"
302,"MarianMT","0.2539075562099626","0.5259227292061764","0.3420610465916847"
227,"Marefa","0.14590565447720433","0.2965801461369073","0.22151997546811739"
255,"Fine-tuned MarianMT","0.27864126596377864","0.6135922163942717","0.4139614576091541"
228,"MarianMT","0.351110681038588","0.5848581250861072","0.424287654725225"
274,"MarianMT","0.2770533799999343","0.570583611344846","0.39863032139546156"
229,"Fine-tuned MarianMT","0.266535018785157","0.5429758703395168","0.38295050037060363"
256,"Google Translate","0.39693154659496077","0.6335779660414205","0.4721448379129568"
230,"Google Translate","0.2804287638427316","0.5551819098013676","0.39089647386382753"
287,"Fine-tuned MarianMT","0.09904434799850827","0.41829367348450014","0.27934867395030044"
231,"Marefa","0.2875179973956121","0.542442390946507","0.3728042519341613"
257,"Marefa","0.2728838474647624","0.6357966902806864","0.4358797526752261"
232,"MarianMT","0.3534489074860273","0.560594554300294","0.43124790490711523"
275,"Fine-tuned MarianMT","0.33791960426007195","0.619157084158256","0.46157323017922813"
233,"Fine-tuned MarianMT","0.2768627606285364","0.4991229072294141","0.37431573291174774"
258,"MarianMT","0.060148230158630814","0.1986892508986613","0.12836668761678618"
234,"Google Translate","0.36777770159400497","0.5123692146529005","0.41556319684954673"
296,"Google Translate","0.11331084931417273","0.23623581398178337","0.14883022113111197"
235,"Marefa","0.30066642046890824","0.5376713859345461","0.40727573674831674"
259,"Fine-tuned MarianMT","0.2658749986967611","0.3900741913568022","0.28075383580245905"
237,"MarianMT","0.40259228263384006","0.7079067494174699","0.5377799273836515"
276,"Google Translate","0.2975374745223244","0.6553969167734351","0.46089017628992984"
238,"Fine-tuned MarianMT","0.26222206453124053","0.6299953448113084","0.4512026450551403"
260,"Google Translate","0.19428085256566788","0.33873079917074644","0.22075205459618957"
239,"Google Translate","0.41792578014186227","0.6842156481100088","0.5217859720658246"
288,"Google Translate","0.10993914893710555","0.3772704179047036","0.25684269310859803"
240,"Marefa","0.3470603661943326","0.6627181219805225","0.4853164656228596"
261,"Marefa","0.18018017430099278","0.34169105278671563","0.22282253700890425"
241,"MarianMT","0.27301049209958167","0.6222367009112889","0.43178418934297597"
277,"Marefa","0.23612096140080752","0.44854548175047115","0.3206396552044035"
242,"Fine-tuned MarianMT","0.27728053698837446","0.613104277997474","0.4339317931115619"
262,"MarianMT","8.769781381717682e-103","0.318715291738487","0.19066276139509217"
243,"Google Translate","0.316137307829232","0.6016161399632948","0.4383182940460814"
244,"Marefa","0.2869883960393952","0.5381586749354658","0.38422590282819735"
263,"Fine-tuned MarianMT","0.09593060614183002","0.38067256983911674","0.23177033140817063"
245,"MarianMT","0.12446729148552328","0.49993276523107716","0.3289828369912157"
315,"Fine-tuned MarianMT","0.23621292021912577","0.5459696916127488","0.3705346186560024"
278,"MarianMT","0.24987719298087416","0.6253974734058663","0.4346896983603055"
246,"Fine-tuned MarianMT","0.11306296230345664","0.5182058885415127","0.3324778967087827"
264,"Google Translate","7.687782671203013e-103","0.28460824627849673","0.16506614537189265"
247,"Google Translate","0.1514429957773708","0.5353359829084974","0.3613643053305345"
289,"Marefa","0.10263831771820855","0.34163019526714383","0.2302549421050501"
248,"Marefa","0.07295943123749682","0.34016598793563735","0.21403605128285252"
265,"Marefa","0.07452907195414431","0.3119111714258023","0.17899037345694913"
249,"MarianMT","0.23116027670795983","0.3638243927040244","0.27028159944058155"
279,"Fine-tuned MarianMT","0.3266155945257086","0.6294377557230957","0.44723375628826567"
250,"Fine-tuned MarianMT","0.13098396804100482","0.33843801538838697","0.20320693559070094"
266,"MarianMT","0.2127544854605482","0.4281216989020913","0.28669895330138134"
297,"Marefa","0.1167745664250643","0.2894889422948462","0.17771061623152587"
267,"Fine-tuned MarianMT","0.20046823449288703","0.4366238173933583","0.2909372501979376"
280,"Google Translate","0.39228987698972556","0.6787597564836193","0.5075462641167383"
268,"Google Translate","0.20847213461089217","0.435637083000357","0.29349511809720674"
290,"MarianMT","0.05764345415347795","0.12817882227949032","0.07852865687576126"
269,"Marefa","0.19234870589346686","0.3205082229384816","0.22515433666987927"
281,"Marefa","0.2791925441119141","0.531920339055093","0.38909897078834654"
270,"MarianMT","0.12783912302093167","0.40906432649677676","0.2475047054095113"
303,"Fine-tuned MarianMT","0.24099858057540618","0.4766008162148336","0.3146054321620066"
271,"Fine-tuned MarianMT","0.09706092170191342","0.3880669354425416","0.2252674616669545"
291,"Fine-tuned MarianMT","6.057057376309933e-103","0.15096335153169171","0.08843633918536557"
282,"MarianMT","0.29862248341820485","0.5261660193792707","0.3742004445108772"
298,"MarianMT","0.48110027226454877","0.7669854548038189","0.6005732414839221"
283,"Fine-tuned MarianMT","0.30144356116472154","0.5560998399123342","0.3917974617897449"
292,"Google Translate","0.09593060614183006","0.1607334088628416","0.10598704902826288"
284,"Google Translate","0.4752384317175034","0.6774005475668438","0.5346623603323383"
307,"Fine-tuned MarianMT","0.10956799351870757","0.4464479869012701","0.2945391500873871"
285,"Marefa","0.31121607271885204","0.532482139888052","0.3876793368572474"
299,"Fine-tuned MarianMT","0.35699383731911905","0.598549040711762","0.445616293959717"
293,"Marefa","0.10117417799080133","0.176024574736513","0.11018769573489046"
304,"Google Translate","0.26036048973596093","0.5046266607554306","0.33479072193718"
294,"MarianMT","0.04894505592973575","0.24117436505929368","0.13885389320455085"
300,"Google Translate","0.5348319322787427","0.7609527721768539","0.6158477251319896"
295,"Fine-tuned MarianMT","0.04881752908051922","0.2621287453095164","0.15425172543050966"
313,"Marefa","0.1720339637232994","0.37826942272300645","0.2408983918090581"
310,"MarianMT","0.18252849564002058","0.3693849078544107","0.24352257331093521"
301,"Marefa","0.3334728320811142","0.45246243887622356","0.3489415798750211"
305,"Marefa","0.22764630224232188","0.490917539779746","0.3243099000723015"
308,"Google Translate","0.1824240190231796","0.5488272472471927","0.378360182858403"
306,"MarianMT","0.12086107508638952","0.4559624427604136","0.3053192811845882"
312,"Google Translate","0.20623829483768685","0.4517900408803777","0.29555913367163966"
309,"Marefa","0.09236146867073822","0.4596431484063277","0.29126258558809254"
311,"Fine-tuned MarianMT","0.15005151800302155","0.33142601523772813","0.22400598556678133"
314,"MarianMT","0.32479338337501856","0.5911197771111504","0.40757880962706183"
316,"Google Translate","0.2744688850296071","0.6039559978940472","0.4063343841921445"
317,"Marefa","0.23406857579267246","0.48892071021398825","0.3252133153683445"
318,"MarianMT","0.20205493850852477","0.4665418476332171","0.32507800158715994"
319,"Fine-tuned MarianMT","0.27752037738148727","0.5368826414986845","0.366065688437748"
320,"Google Translate","0.2959556654520496","0.4825684887150497","0.35545091262160877"
321,"Marefa","0.3662174324964915","0.5438841172082579","0.4139342990401248"
322,"MarianMT","0.245525505052637","0.5130854431126145","0.35790282364699283"
323,"Fine-tuned MarianMT","0.20018344309634714","0.472575877261305","0.31622376362310567"
324,"Google Translate","0.19943827083535393","0.4747806122601931","0.3202889884192325"
325,"Marefa","0.20140652624693794","0.4716287048069235","0.32241801745675985"
326,"MarianMT","0.336702413042559","0.6050096991370439","0.43220082020622713"
378,"Marefa","0.07921460720609476","0.35625415404850524","0.21182155345326456"
327,"Fine-tuned MarianMT","0.27209347299629694","0.4971938609108213","0.3362425914977764"
358,"Marefa","0.2876196448894451","0.5039838892183974","0.35670298888497326"
328,"Google Translate","0.37139076186554665","0.5901760036499694","0.44422735196793117"
392,"Fine-tuned MarianMT","0.16950739251292593","0.5270514738697492","0.34953468393043835"
